x,Err_x
0.06688688733445797,334.59322660549066
0.06745831637311628,331.99723395759673
0.06803035733365474,329.44150140127323
0.06860301117141769,326.9251004622091
0.06917627884459715,324.4471309965931
0.06975016131420979,322.00672011887315
0.07032465954407568,319.6030211778528
0.07089977450079789,317.23521277858214
0.07147550715374336,314.9024978476856
0.072051858475025,312.60410273988646
0.07262882943948468,310.3392763836246
0.07320642102467734,308.1072894637918
0.07378463421085603,305.90743363971313
0.07436346998095772,303.73902079661156
0.07494292932059025,301.6013823289027
0.07552301321801985,299.4938684537455
0.0761037226641595,297.4158475533705
0.07668505865255815,295.36670554478945
0.07726702217939048,293.3458452755681
0.0778496142434475,291.35268594440345
0.0784328358461276,289.38666254534087
0.0790166879914286,287.4472253345002
0.07960117168593964,285.53383931825994
0.08018628793883467,283.6459837619025
0.08077203776186548,281.7831517177639
0.08135842216935593,279.94484957200046
0.0819454421781963,278.1305966091125
0.08253309880783827,276.3399245934256
0.08312139308029035,274.57237736675944
0.08371032602011359,272.82751046156034
0.08429989865441793,271.10489072880875
0.08489011201285873,269.404095980049
0.0854809671276338,267.7247146429141
0.08607246503348077,266.0663454295642
0.08666460676767485,264.4285970174712
0.08725739337002669,262.8110877420179
0.08785082588288103,261.21344530040807
0.08844490535111507,259.6353064663985
0.08903963282213768,258.0763168154015
0.08963500934588846,256.53613045951505
0.09023103597483742,255.0144097920683
0.0908277137639846,253.51082524128407
0.09142504377086026,252.02505503268225
0.09202302705552509,250.55678495986496
0.09262166468057063,249.10570816333768
0.0932209577111202,247.67152491704334
0.0938209072148297,246.25394242229524
0.0944215142618888,244.8526746088105
0.09502277992502241,243.4674419425632
0.09562470527949209,242.09797124018422
0.09622729140309785,240.74399548964675
0.09683053937618015,239.40525367699655
0.0974344502816219,238.08149061888432
0.09803902520485079,236.77245680067858
0.09864426523384173,235.47790821994187
0.09925017145911942,234.1976062350646
0.09985674497376114,232.9313174188593
0.10046398687339955,231.67881341692546
0.10107189825622583,230.43987081060789
0.10168048022299288,229.21427098437138
0.1022897338770185,228.00179999743008
0.10289966032418892,226.80224845947083
0.10351026067296246,225.6154114103207
0.10412153603437302,224.4410882034125
0.10473348752203408,223.2790823929093
